Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
player-03 footprint (0, 1.5) is fully supported on flat track.
player-03 footprint (3, -1.5) is fully supported on flat track.
player-03 footprint (3, 0) is fully supported on flat track.
player-03 footprint (3, 1.5) is fully supported on flat track.
player-04 declares a 6 by 3 m grid slot.
player-04 faces the +X racing direction.
player-04 footprint (-3, -1.5) is fully supported on flat track.
player-04 footprint (-3, 0) is fully supported on flat track.
player-04 footprint (-3, 1.5) is fully supported on flat track.
player-04 footprint (0, -1.5) is fully supported on flat track.
player-04 footprint (0, 0) is fully supported on flat track.
player-04 footprint (0, 1.5) is fully supported on flat track.
player-04 footprint (3, -1.5) is fully supported on flat track.
player-04 footprint (3, 0) is fully supported on flat track.
player-04 footprint (3, 1.5) is fully supported on flat track.
player-05 declares a 6 by 3 m grid slot.
player-05 faces the +X racing direction.
player-05 footprint (-3, -1.5) is fully supported on flat track.
player-05 footprint (-3, 0) is fully supported on flat track.
player-05 footprint (-3, 1.5) is fully supported on flat track.
player-05 footprint (0, -1.5) is fully supported on flat track.
player-05 footprint (0, 0) is fully supported on flat track.
player-05 footprint (0, 1.5) is fully supported on flat track.
player-05 footprint (3, -1.5) is fully supported on flat track.
player-05 footprint (3, 0) is fully supported on flat track.
player-05 footprint (3, 1.5) is fully supported on flat track.
player-06 declares a 6 by 3 m grid slot.
player-06 faces the +X racing direction.
player-06 footprint (-3, -1.5) is fully supported on flat track.
player-06 footprint (-3, 0) is fully supported on flat track.
player-06 footprint (-3, 1.5) is fully supported on flat track.
player-06 footprint (0, -1.5) is fully supported on flat track.
player-06 footprint (0, 0) is fully supported on flat track.
player-06 footprint (0, 1.5) is fully supported on flat track.
player-06 footprint (3, -1.5) is fully supported on flat track.
player-06 footprint (3, 0) is fully supported on flat track.
player-06 footprint (3, 1.5) is fully supported on flat track.
player-07 declares a 6 by 3 m grid slot.
player-07 faces the +X racing direction.
player-07 footprint (-3, -1.5) is fully supported on flat track.
player-07 footprint (-3, 0) is fully supported on flat track.
player-07 footprint (-3, 1.5) is fully supported on flat track.
player-07 footprint (0, -1.5) is fully supported on flat track.
player-07 footprint (0, 0) is fully supported on flat track.
player-07 footprint (0, 1.5) is fully supported on flat track.
player-07 footprint (3, -1.5) is fully supported on flat track.
player-07 footprint (3, 0) is fully supported on flat track.
player-07 footprint (3, 1.5) is fully supported on flat track.
player-08 declares a 6 by 3 m grid slot.
player-08 faces the +X racing direction.
player-08 footprint (-3, -1.5) is fully supported on flat track.
player-08 footprint (-3, 0) is fully supported on flat track.
player-08 footprint (-3, 1.5) is fully supported on flat track.
player-08 footprint (0, -1.5) is fully supported on flat track.
player-08 footprint (0, 0) is fully supported on flat track.
player-08 footprint (0, 1.5) is fully supported on flat track.
player-08 footprint (3, -1.5) is fully supported on flat track.
player-08 footprint (3, 0) is fully supported on flat track.
player-08 footprint (3, 1.5) is fully supported on flat track.
Imported reference car body measures 4.81 m in Godot.
Production vehicle settles without damage at player-01: position (0, 0.9000035, 96), grounded True, HP 100.
Production vehicle settles without damage at player-02: position (0, 0.9000035, 86), grounded True, HP 100.
Production vehicle settles without damage at player-03: position (-8, 0.9000036, 96), grounded True, HP 100.
Production vehicle settles without damage at player-04: position (-8, 0.9000036, 86), grounded True, HP 100.
Production vehicle settles without damage at player-05: position (-16, 0.90000355, 96), grounded True, HP 100.
Production vehicle settles without damage at player-06: position (-16, 0.90000355, 86), grounded True, HP 100.
Production vehicle settles without damage at player-07: position (-24, 0.90000355, 96), grounded True, HP 100.
Production vehicle settles without damage at player-08: position (-24, 0.90000355, 86), grounded True, HP 100.
Production native VehicleBody settles on the imported road.
Production silhouette measures (2.662311, 1.8560698, 4.8100004) metres.
Blender geometry has applied scale; runtime nodes remain unit scale.
Offline collision agrees with the complete armor/bumper footprint and origin.
Network and offline beveled collision definitions agree.
wheel-back-left aligns with its suspension ray.
wheel-back-left radius and settled level-road contact agree.
wheel-back-right aligns with its suspension ray.
wheel-back-right radius and settled level-road contact agree.
wheel-front-left aligns with its suspension ray.
wheel-front-left radius and settled level-road contact agree.
wheel-front-right aligns with its suspension ray.
wheel-front-right radius and settled level-road contact agree.
Collision spans the visible underbody through the roof identification panel.
Settled body clearance is 0.243 m.
Sustained high-speed support: peak 43.034 m/s, grounded 4428/4428, peak normal speed 0.614 m/s.
Production VehicleBody completed three banked loops, maximum centerline deviation 3.350 m, without sustained support loss.
Practice 42 m/s bank turn, direction 1, steering 8000: slip angle 0.010 rad, angular speed 0.294 rad/s, rear slip 0.009, continuously supported, final speed 42.932 m/s.
Practice 42 m/s bank turn, direction 1, steering 16000: slip angle 0.010 rad, angular speed 0.380 rad/s, rear slip 0.021, continuously supported, final speed 43.150 m/s.
Practice 42 m/s bank turn, direction 1, steering 32767: slip angle 0.016 rad, angular speed 0.671 rad/s, rear slip 0.218, continuously supported, final speed 43.418 m/s.
Practice 44.44 m/s bank turn, direction 1, steering 32767: slip angle 0.018 rad, angular speed 0.681 rad/s, rear slip 0.248, continuously supported, final speed 44.316 m/s.
Practice 42 m/s bank turn, direction -1, steering 8000: slip angle 0.010 rad, angular speed 0.294 rad/s, rear slip 0.009, continuously supported, final speed 42.932 m/s.
Practice 42 m/s bank turn, direction -1, steering 16000: slip angle 0.010 rad, angular speed 0.380 rad/s, rear slip 0.021, continuously supported, final speed 43.150 m/s.
Practice 42 m/s bank turn, direction -1, steering 32767: slip angle 0.016 rad, angular speed 0.672 rad/s, rear slip 0.219, continuously supported, final speed 43.418 m/s.
Practice 44.44 m/s bank turn, direction -1, steering 32767: slip angle 0.018 rad, angular speed 0.681 rad/s, rear slip 0.249, continuously supported, final speed 44.316 m/s.
Network 42 m/s bank turn, direction 1, steering 8000: slip angle 0.009 rad, angular speed 0.294 rad/s, rear slip 0.009, continuously supported, final speed 42.932 m/s.
Network 42 m/s bank turn, direction 1, steering 16000: slip angle 0.010 rad, angular speed 0.380 rad/s, rear slip 0.021, continuously supported, final speed 43.155 m/s.
Network 42 m/s bank turn, direction 1, steering 32767: slip angle 0.016 rad, angular speed 0.672 rad/s, rear slip 0.220, continuously supported, final speed 43.433 m/s.
Network 44.44 m/s bank turn, direction 1, steering 32767: slip angle 0.018 rad, angular speed 0.681 rad/s, rear slip 0.226, continuously supported, final speed 44.313 m/s.
Network 42 m/s bank turn, direction -1, steering 8000: slip angle 0.009 rad, angular speed 0.294 rad/s, rear slip 0.009, continuously supported, final speed 42.932 m/s.
Network 42 m/s bank turn, direction -1, steering 16000: slip angle 0.010 rad, angular speed 0.380 rad/s, rear slip 0.021, continuously supported, final speed 43.155 m/s.
Network 42 m/s bank turn, direction -1, steering 32767: slip angle 0.016 rad, angular speed 0.672 rad/s, rear slip 0.220, continuously supported, final speed 43.433 m/s.
Network 44.44 m/s bank turn, direction -1, steering 32767: slip angle 0.018 rad, angular speed 0.682 rad/s, rear slip 0.227, continuously supported, final speed 44.313 m/s.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain below transition sample.
Practice bank crossing at 6 m/s: terrain-normal rebound 0.208 m/s, angular 0.696 rad/s, unsupported 0, final-second normal speed 0.1336 m/s.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
Practice bank crossing at 12 m/s: terrain below transition sample.
